,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_splitter,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
0,11.377518892288208,0.0,0.04064607620239258,0.0,gini,,best,"{'criterion': 'gini', 'max_depth': None, 'splitter': 'best'}",1.0,1.0,0.0,1
1,3.552185297012329,0.0,0.03883481025695801,0.0,gini,,random,"{'criterion': 'gini', 'max_depth': None, 'splitter': 'random'}",1.0,1.0,0.0,1
2,5.362421989440918,0.0,0.038802146911621094,0.0,gini,10,best,"{'criterion': 'gini', 'max_depth': 10, 'splitter': 'best'}",0.8995166666666666,0.8995166666666666,0.0,39
3,2.146596908569336,0.0,0.03660988807678223,0.0,gini,10,random,"{'criterion': 'gini', 'max_depth': 10, 'splitter': 'random'}",0.8780166666666667,0.8780166666666667,0.0,42
4,8.405181169509888,0.0,0.03861117362976074,0.0,gini,20,best,"{'criterion': 'gini', 'max_depth': 20, 'splitter': 'best'}",0.995,0.995,0.0,35
5,2.9962971210479736,0.0,0.03836798667907715,0.0,gini,20,random,"{'criterion': 'gini', 'max_depth': 20, 'splitter': 'random'}",0.99435,0.99435,0.0,36
6,10.020306825637817,0.0,0.03842902183532715,0.0,gini,30,best,"{'criterion': 'gini', 'max_depth': 30, 'splitter': 'best'}",0.9983,0.9983,0.0,33
7,3.424683094024658,0.0,0.03823590278625488,0.0,gini,30,random,"{'criterion': 'gini', 'max_depth': 30, 'splitter': 'random'}",0.9974,0.9974,0.0,34
8,11.358163833618164,0.0,0.03951597213745117,0.0,gini,50,best,"{'criterion': 'gini', 'max_depth': 50, 'splitter': 'best'}",1.0,1.0,0.0,1
9,3.6617507934570312,0.0,0.03964996337890625,0.0,gini,50,random,"{'criterion': 'gini', 'max_depth': 50, 'splitter': 'random'}",1.0,1.0,0.0,1
10,11.09465503692627,0.0,0.0384061336517334,0.0,gini,100,best,"{'criterion': 'gini', 'max_depth': 100, 'splitter': 'best'}",1.0,1.0,0.0,1
11,3.697161912918091,0.0,0.03927803039550781,0.0,gini,100,random,"{'criterion': 'gini', 'max_depth': 100, 'splitter': 'random'}",1.0,1.0,0.0,1
12,11.197551965713501,0.0,0.05471301078796387,0.0,gini,200,best,"{'criterion': 'gini', 'max_depth': 200, 'splitter': 'best'}",1.0,1.0,0.0,1
13,3.8708291053771973,0.0,0.040277957916259766,0.0,gini,200,random,"{'criterion': 'gini', 'max_depth': 200, 'splitter': 'random'}",1.0,1.0,0.0,1
14,8.199791193008423,0.0,0.0376896858215332,0.0,entropy,,best,"{'criterion': 'entropy', 'max_depth': None, 'splitter': 'best'}",1.0,1.0,0.0,1
